country,province,lng,lat
Dominican Republic,San Juan,-71.22899657,18.80700306
Dominican Republic,San Pedro de Macorís,-69.29996668,18.4503583
Dominican Republic,Santiago,-70.67001225,19.50000999
Dominican Republic,Santiago Rodríguez,-71.34498854,19.50499807
Dominican Republic,Sánchez Ramírez,-70.1520026,19.05900306
Dominican Republic,Valverde,-71.07499748,19.55199609
East Timor,Dili,125.5794559,-8.559388409
Ecuador,Azuay,-78.99999475,-2.89999225
Ecuador,Bolivar,-79.01001998,-1.60999347
Ecuador,Carchi,-77.7860201,0.715985711
Ecuador,Cañar,-78.84003036,-2.740002015
Ecuador,Chimborazo,-78.75001001,-1.929999778
Ecuador,Cotopaxi,-78.60996688,-0.929569886
Ecuador,El Oro,-79.80498438,-3.46502236
Ecuador,Esmeraldas,-79.38388579,1.019474331
Ecuador,Galápagos,-90.32220633,-0.788889412
Ecuador,Guayas,-80.16667634,-2.199897171
Ecuador,Imbabura,-78.12999618,0.360377216
Ecuador,Loja,-79.57999811,-4.184797548
Ecuador,Los Rios,-79.54001347,-1.7995943
Ecuador,Manabi,-80.46498931,-1.019796937
Ecuador,Morona Santiago,-78.02816777,-2.581949648
Ecuador,Napo,-78.61999211,-1.269600811
Ecuador,Pastaza,-77.98699756,-1.483002014
Ecuador,Pichincha,-78.37333189,-0.158213007
Ecuador,Tungurahua,-77.80998987,-0.979592673
Ecuador,Zamora Chinchipe,-78.96999658,-4.069584942
Egypt,Ad Daqahliyah,31.3800378,31.05044191
Egypt,Al Bahr al Ahmar,34.41583871,25.96990792
Egypt,Al Buhayrah,30.47001583,31.05044191
Egypt,Al Fayyum,30.83996741,29.31003135
Egypt,Al Gharbiyah,31.00000932,30.79043194
Egypt,Al Iskandariyah,29.94999589,31.20001935
Egypt,Al Isma`iliyah,32.25998409,30.5903408
Egypt,Al Jizah,31.19002356,30.00998863
Egypt,Al Minufiyah,30.89999749,30.59199913
Egypt,Al Minya,30.7774906,28.15280871
Egypt,Al Qahirah,31.24996822,30.04996035
Egypt,Al Qalyubiyah,31.18333563,30.46666512
Egypt,Al Wadi at Jadid,29.13328432,26.06919558
Egypt,As Suways,32.54994055,30.00497601
Egypt,Ash Sharqiyah,31.5166596,30.58333209
Egypt,Aswan,32.9244655,24.27874931
Egypt,Asyut,31.17994665,27.18997988
Egypt,Bani Suwayf,31.09002966,29.08038129
Egypt,Bur Sa`id,32.2900081,31.25998985
Egypt,Dumyat,31.82001094,31.42039349
Egypt,Janub Sina',33.61479726,28.239389
Egypt,Kafr ash Shaykh,30.66300917,31.28469753
Egypt,Matruh,27.05599166,30.79365139
Egypt,Qina,32.63999535,25.71362727
Egypt,Shamal Sina',33.80056189,31.12488181
Egypt,Suhaj,31.79001278,26.44038739
El Salvador,Ahuachapán,-89.84500155,13.91900399
El Salvador,Cabañas,-88.63000126,13.88004295
El Salvador,Chalatenango,-89.09399649,14.07200406
El Salvador,Cuscatlán,-88.9333016,13.71670204
El Salvador,La Libertad,-89.28999848,13.67399699
El Salvador,La Paz,-88.86799761,13.508001
El Salvador,La Unión,-87.83900052,13.33199704
El Salvador,Morazán,-88.10000052,13.69999812
El Salvador,San Miguel,-88.18333602,13.48334881
El Salvador,San Salvador,-89.20304122,13.71000165
El Salvador,San Vicente,-88.78499961,13.64100303
El Salvador,Santa Ana,-89.55976363,13.9946096
El Salvador,Sonsonate,-89.7299858,13.7199752
El Salvador,Usulután,-88.43200162,13.3460011
Equatorial Guinea,Bioko Norte,8.783277546,3.750015278
Equatorial Guinea,Bioko Sur,8.550000525,3.449997026
Equatorial Guinea,Centro Sur,10.56670255,1.449999085
Equatorial Guinea,Litoral,9.594287474,1.493202127
Equatorial Guinea,Wele-Nzás,11.31655961,1.633684508
Eritrea,Anseba,38.93332353,15.33333925
Eritrea,Debub,39.45003617,15.61011822
Eritrea,Debubawi Keyih Bahri,42.72999101,13.01001853
Eritrea,Gash Barka,37.27208126,15.32970899
Eritrea,Maekel,38.81632808,14.88597638
Eritrea,Semenawi Keyih Bahri,38.44999385,15.68039817
Estonia,Harju,24.72804073,59.43387738
Estonia,Ida-Viru,27.72181148,59.38880261
Estonia,Lääne,23.5413889,58.9430556
Estonia,Pärnu,24.51358354,58.37474306
Estonia,Tartu,26.70988358,58.38394147
Estonia,Viljandi,25.59,58.3638889
Ethiopia,Addis Ababa,37.73874415,8.091672246
Ethiopia,Amhara,38.62332522,11.09069555
Ethiopia,Benshangul-Gumaz,34.5333337,10.06699404
Ethiopia,Dire Dawa,41.86001827,9.58999473
Ethiopia,Harari,42.15002641,9.319959533
Ethiopia,Somali,42.77443274,6.494593661
Ethiopia,Southern Nations,38.05783497,6.785205017
Ethiopia,Tigray,39.21998992,13.97027861
Faroe Islands,Eysturoyar,-6.679522551,62.13375106
Fiji,Central,178.4417073,-18.13301593
Fiji,Western,178.0888434,-17.27742647
Finland,Central Finland,25.74999385,62.26034568
Finland,Eastern Finland,27.69493974,62.89428632
Finland,Eastern Uusimaa,25.66601965,60.40035585
Finland,Finland Proper,22.25496171,60.4538668
Finland,Lapland,26.07857845,66.57926811
Finland,North Karelia,29.76664791,62.59998903
Finland,Northern Ostrobothnia,25.47001094,64.99999758
Finland,Pirkanmaa,23.75001257,61.5000045
Finland,Päijänne Tavastia,25.66493445,60.99385968
Finland,Satakunta,21.77493933,61.47889467
Finland,South Karelia,28.1833337,61.06705935
Finland,Southern Finland,25.82156493,60.52578173
Finland,Southern Savonia,28.08417307,61.77830956
Finland,Tavastia Proper,24.47199954,60.99699611
Finland,Western Finland,22.35834042,63.46664156
France,Alsace,7.549993651,48.16518537
France,Amapá,-51.81000065,3.9104706
France,Aquitaine,-0.507757407,44.17456762
France,Auvergne,3.248344074,45.94856356
France,Basse-Normandie,-0.999988344,49.41707278
France,Bourgogne,3.921093708,47.37152149
France,Bretagne,-3.078724509,48.18938285
France,Centre,1.666657673,47.45484113
France,Champagne-Ardenne,4.056666828,48.79539238
France,Corse,9.089150349,42.31511609
France,Franche-Comté,6.03000891,47.22999697
France,Guadeloupe,-61.48649011,16.23593274
France,Guinaa,-52.92041657,5.19683734
France,Haute-Normandie,0.756093098,49.6230378
France,La Réunion,55.58044694,-20.95620278
France,Languedoc-Roussillon,3.582483885,43.37281639
France,Limousin,1.391661538,45.4901936
France,Lorraine,6.190024983,48.90201378
France,Martinique,-61.08002914,14.6104118
France,Midi-Pyrénées,0.76663509,43.42662447
France,Moyotte,45.27500362,-12.78708901
France,Nord-Pas-de-Calais,2.565551987,50.62790326
France,Pays de la Loire,-0.673354534,47.56360279
France,Picardie,2.300004027,49.90037661
France,Poitou-Charentes,-0.40835779,46.37497164
France,Provence-Alpes-Côte-d'Azur,6.002212074,43.41479352
France,Rhône-Alpes,5.022680215,45.66281614
France,Île-de-France,2.377777058,48.73348831
Gabon,Estuaire,9.457965046,0.38538861
Gabon,Haut-Ogooué,13.5222131,-1.293905959
Gabon,Moyen-Ogooué,10.29992916,-0.516261781
Gabon,Ngounié,11.19997758,-2.124535707
Gabon,Nyanga,10.83851774,-3.13679875
Gabon,Ogooué-Ivindo,13.39994666,0.792082132
Gabon,Ogooué-Lolo,12.4833101,-1.132916647
Gabon,Ogooué-Maritime,9.343329494,-1.645426277
Gabon,Wouleu-Ntem,11.49082698,1.659249219
Georgia,Abkhazia,41.02001786,43.02002138
Georgia,Ajaria,41.63000647,41.6000047
Georgia,Imereti,42.72999101,42.24999086
Georgia,Kvemo Kartli,45.05000443,41.57036826
Georgia,Samegrelo-Zemo Svaneti,41.671606,42.15565554
Georgia,Shida Kartli,43.97503129,42.23249839
Georgia,Tbilisi,44.79079545,41.72500999
Germany,Baden-Württemberg,8.77332122,48.85019092
Germany,Bayern,11.30915955,49.14252106
Germany,Berlin,13.40154862,52.52181866
Germany,Brandenburg,13.69998002,52.0854112
Germany,Bremen,8.690001586,53.31521985
Germany,Hamburg,9.999999144,53.55002464
Germany,Hessen,8.768769388,50.51602379
Germany,Mecklenburg-Vorpommern,12.22223745,54.00136755
Germany,Niedersachsen,8.937221637,52.48574852
Germany,Nordrhein-Westfalen,7.260746305,51.39235272
Germany,Rheinland-Pfalz,7.936604878,50.1664754
Germany,Saarland,6.970003213,49.25039044
Germany,Sachsen,13.02665333,51.07178659
Germany,Sachsen-Anhalt,11.62000362,52.13042137
Germany,Schleswig-Holstein,10.07777218,54.32817697
Germany,Thüringen,11.55999006,50.92362164
Ghana,Ashanti,-1.645000653,6.44019991
Ghana,Brong Ahafo,-2.463005493,7.393191359
Ghana,Central,-0.940017844,5.230402953
Ghana,Eastern,-0.520017641,6.320439778
Ghana,Greater Accra,-0.103350567,5.595199808
Ghana,Northern,-0.428317812,9.417072468
Ghana,Upper East,-0.544990277,10.92539126
Ghana,Upper West,-2.500013063,10.06040529
Ghana,Volta,0.46998653,6.600409769
Ghana,Western,-1.704015138,4.943275776
Gibraltar,Gibraltar,-5.37807483,36.13243495
Greece,Anatoliki Makedonia kai Thraki,25.14411487,41.01623084
Greece,Attiki,23.71665544,37.9666735
Greece,Dytiki Ellada,21.52923512,38.1784995
Greece,Ionioi Nisoi,19.9147428,39.61542299
Greece,Ipeiros,20.85086137,39.66790041
Greece,Kentriki Makedonia,23.0975522,40.60885539
Greece,Kriti,25.08154198,35.34588171
Greece,Notio Aigaio,26.81487287,36.92845522
Greece,Peloponnisos,22.3077578,37.20725818
Greece,Stereá Elláda,23.02320091,38.68149686
Greece,Thessalia,22.68501298,39.50018455
Greece,Voreio Aigaio,26.34522884,38.73926201
Greenland,Kommune Kujalleq,-44.55658007,61.47625755
Greenland,Kommuneqarfik Sermersooq,-40.1294264,65.56307995
Greenland,Nationalparken,-17.80003524,81.71662579
Greenland,Qaasuitsup Kommunia,-56.39749967,71.93231801
Greenland,Qeqqata Kommunia,-52.18825746,66.98206512
Guatemala,Alta Verapaz,-90.3799978,15.46999758
Guatemala,Baja Verapaz,-90.31400061,15.10299903
Guatemala,Chimaltenango,-90.8199985,14.66199914
Guatemala,Chiquimula,-89.54399653,14.79699906
Guatemala,El Progreso,-90.01670359,14.85
Guatemala,Escuintla,-90.80001563,14.12006724
Guatemala,Guatemala,-90.52696558,14.62113466
Guatemala,Huehuetenango,-91.46998295,15.32039431
Guatemala,Izabal,-88.67444318,15.77407459
Guatemala,Jalapa,-89.98900162,14.63300111
Guatemala,Jutiapa,-89.90000126,14.28999208
Guatemala,Petén,-89.81442509,16.63803998
Guatemala,Quezaltenango,-91.52000574,14.82995913
Guatemala,Quiché,-91.13329763,15.0333031
Guatemala,Retalhuleu,-91.67701454,14.53709704
Guatemala,Sacatepéquez,-90.73330161,14.5666981
Guatemala,San Marcos,-91.79999952,14.96600106
Guatemala,Santa Rosa,-90.2979985,14.27900409
Guatemala,Sololá,-91.18299551,14.77299598
Guatemala,Suchitepéquez,-91.50998051,14.53036501
Guatemala,Totonicapán,-91.35800061,14.91399898
Guatemala,Zacapa,-89.52900256,14.97200398
Guinea,Boke,-13.83449617,11.07079797
Guinea,Conakry,-13.68023503,9.531522846
Guinea,Faranah,-10.67625286,10.31946474
Guinea,Kankan,-9.347155197,10.4326173
Guinea,Kindia,-13.00365617,10.1316743
Guinea,Labe,-12.0903377,11.61466485
Guinea,Mamou,-12.25767518,10.70546162
Guinea,Nzerekore,-9.277595455,8.224358705
Guinea Bissau,Bafatá,-14.66601465,12.16699506
Guinea Bissau,Bissau,-15.59836084,11.86502382
Guinea Bissau,Bolama,-15.48280399,11.58295303
Guinea Bissau,Cacheu,-16.16499854,12.26899803
Guinea Bissau,Gabú,-14.23400348,12.27999608
Guinea Bissau,Oio,-15.22700042,12.49299903
Guinea Bissau,Quinara,-15.19499654,11.77299899
Guinea Bissau,Tombali,-15.16670049,11.21670002
Guyana,Barima-Waini,-59.77997929,8.199976216
Guyana,Cuyuni-Mazaruni,-58.50005742,7.270420551
Guyana,East Berbice-Corentyne,-58.16702865,6.801973693
Guyana,Essequibo Islands-West Demerara,-57.52998743,6.250017719
Guyana,Mahaica-Berbice,-57.16998356,5.900039082
Guyana,Pomeroon-Supenaam,-58.63002364,6.410421365
Guyana,Upper Demerara-Berbice,-59.09002141,3.645176716
Guyana,Upper Takutu-Upper Essequibo,-58.25998163,5.710011921
Haiti,Centre,-72.0039956,19.14300009
Haiti,Grand'Anse,-74.11842526,18.63393473
Haiti,L'Artibonite,-72.68324854,19.45042645
Haiti,Nord,-72.21251602,19.7592224
Haiti,Nord-Est,-71.84483954,19.66556703
Haiti,Nord-Ouest,-72.82948452,19.93176008
Haiti,Ouest,-72.33603459,18.5410246
Haiti,Sud,-73.74997929,18.20037355
Haiti,Sud-Est,-72.53700258,18.23499903
Honduras,Atlántida,-86.79698653,15.7631063
Honduras,Choluteca,-87.19081262,13.30067263
Honduras,Colón,-85.9600092,15.9103583
Honduras,Comayagua,-87.64998356,14.46039512
Honduras,Copán,-88.77999211,14.76998863
Honduras,Cortés,-88.02998621,15.50002159
Honduras,El Paraíso,-86.85099854,13.94399699
Honduras,Francisco Morazán,-87.21752934,14.1020449
Honduras,Gracias a Dios,-84.12581883,15.50622276
Honduras,Intibucá,-88.16669954,14.33300406
Honduras,Islas de la Bahía,-86.51899761,16.32999599
Honduras,La Paz,-87.68400257,14.31999903
Honduras,Lempira,-88.58330051,14.58330306
Honduras,Ocotepeque,-89.18199855,14.43699912
Honduras,Olancho,-86.22996688,14.67040814
Honduras,Santa Bárbara,-88.23599963,14.91900304
Honduras,Valle,-87.48996749,13.5299868
Honduras,Yoro,-87.29000054,15.05999711
Hungary,Baranya,18.2200142,46.08042889
Hungary,Borsod-Abaúj-Zemplén,20.78001298,48.10040896
Hungary,Budapest,19.08332068,47.50000633
Hungary,Bács-Kiskun,19.70002722,46.90004295
Hungary,Békés,21.10100457,46.67200211
Hungary,Csongrád,20.15002559,46.25039268
Hungary,Fejér,18.40806474,47.19467613
Hungary,Gyor-Moson-Sopron,17.63002437,47.70035585
Hungary,Hajdú-Bihar,21.63003861,47.53046958
Hungary,Heves,20.38300258,47.89500314
Hungary,Jász-Nagykun-Szolnok,20.17937781,47.18635622
Hungary,Komárom-Esztergom,18.43299957,47.54999718
Hungary,Nógrád,19.82600163,48.10500008
Hungary,Pest,19.13324011,47.78365826
Hungary,Somogy,17.79998816,46.36702639
Hungary,Szabolcs-Szatmár-Bereg,21.71871537,47.96532676
Hungary,Tolna,18.71299858,46.34399711
Hungary,Vas,16.62874182,47.22534609
Hungary,Veszprém,17.91099957,47.09099714
Hungary,Zala,16.83999959,46.84400103
Iceland,Akrahreppur,-19.63899276,65.74641197
Iceland,Akureyri,-18.10001693,65.66657188
Iceland,Austur-Hérað,-14.3949976,65.26742312
Iceland,Biskupstungnahreppur,-20.99694605,63.93342185
Iceland,Suðurnes,-22.25830317,64.08333519
Iceland,Sveitarfélagið Hornafjörður,-15.21385946,64.2723151
Iceland,Vestfirðir,-23.14996708,66.08331647
Iceland,Vesturland,-21.86232219,64.56950277
India,Andaman and Nicobar,92.73598262,11.66702557
India,Andhra Pradesh,80.04462292,16.40561101
India,Arunachal Pradesh,93.61660071,27.10039878
India,Assam,93.0405549,26.32691887
India,Bihar,85.72499799,25.38853084
India,Chandigarh,76.78000565,30.71999697
India,Chhattisgarh,81.7427757,21.51402719
India,Dadra and Nagar Haveli,71.95225208,21.75857552
India,Delhi,77.21499203,28.63500796
India,Goa,73.81800065,15.491997
India,Haryana,76.55766277,29.16546063
India,Himachal Pradesh,76.44330786,31.68518353
India,Jammu and Kashmir,74.61960781,33.82803723
India,Jharkhand,85.98251027,23.31931175
India,Karnataka,76.43912853,14.72428405
India,Kerala,76.37678479,9.633242736
India,Lakshadweep,72.63686717,10.56257331
India,Madhya Pradesh,77.13877575,23.38270904
India,Maharashtra,75.52337952,19.4252807
India,Manipur,93.95001705,24.79997072
India,Meghalaya,91.8800142,25.57049217
India,Mizoram,92.72001461,23.71039899
India,Nagaland,94.11657019,25.6669979
India,Orissa,85.20288516,20.59694562
India,Puducherry,79.83000037,11.93499371
India,Punjab,75.49438215,30.97724655
India,Rajasthan,74.94680145,26.43088754
India,Sikkim,88.6166475,27.3333303
India,Tamil Nadu,78.40632281,10.83463656
India,Tripura,91.27999914,23.83540428
India,Uttar Pradesh,79.55692071,27.52588738
India,Uttaranchal,78.05000565,30.32040895
India,West Bengal,88.17829928,23.58000771
Indonesia,Aceh,96.80927404,5.138319857
Indonesia,Bali,115.1661679,-8.493446885
Indonesia,Bangka-Belitung,106.9000277,-2.415034771
Indonesia,Banten,106.1496342,-6.109977194
Indonesia,Bengkulu,102.2699743,-3.800040671
Indonesia,Gorontalo,123.0700484,0.549978047
Indonesia,Irian Jaya Barat,132.6771364,-0.863269024
Indonesia,Jakarta Raya,106.9008803,-6.195837587
Indonesia,Jambi,102.5032418,-1.826569398
Indonesia,Jawa Barat,107.7200551,-6.804000293
Indonesia,Jawa Tengah,110.0943998,-7.190027548
Indonesia,Jawa Timur,112.7885356,-7.653664193
Indonesia,Kalimantan Barat,109.1427265,0.440997187
Indonesia,Kalimantan Selatan,114.7082849,-3.3717464
Indonesia,Kalimantan Tengah,113.7366818,-2.614049324
Indonesia,Kalimantan Timur,117.2782572,0.420806345
Indonesia,Kepulauan Riau,106.335721,2.566909199
Indonesia,Lampung,105.1566715,-5.237644566
Indonesia,Maluku,128.5702553,-3.522409039
Indonesia,Maluku Utara,127.3994999,0.744669005
Indonesia,Nusa Tenggara Barat,117.0646613,-8.583951939
Indonesia,Nusa Tenggara Timur,121.6334229,-9.18598582
Indonesia,Papua,137.9107342,-4.017763816
Indonesia,Riau,101.425013,0.564964212
Indonesia,Sulawesi Barat,118.9660095,-3.533596986
Indonesia,Sulawesi Selatan,119.8567217,-3.945320348
Indonesia,Sulawesi Tengah,121.1276863,-1.078742521
Indonesia,Sulawesi Tenggara,122.6068209,-4.712594789
Indonesia,Sulawesi Utara,124.8499914,1.480024637
Indonesia,Sumatera Barat,100.4803678,-0.594758282
Indonesia,Sumatera Selatan,104.1715982,-3.407747648
Indonesia,Sumatera Utara,98.91166325,2.663990759
Indonesia,Yogyakarta,110.3750093,-7.77995278
Iran,Ardebil,48.30003861,38.25000246
Iran,Bushehr,50.83001339,28.91997764
Iran,Chahar Mahall and Bakhtiari,50.85399659,32.32099805
Iran,East Azarbaijan,46.52805375,37.99652956
Iran,Esfahan,51.65243089,32.84808413
Iran,Fars,53.02099076,29.46774782
Iran,Gilan,49.62998328,37.29998293
Iran,Golestan,54.82573849,37.041084
Iran,Hamadan,48.68249589,34.5580056
Iran,Hormozgan,56.27213554,27.20405978
Iran,Ilam,46.43002356,33.63041363
Iran,Kerman,57.05733354,29.62588632
Iran,Kermanshah,46.31860917,34.44619071
Iran,Khuzestan,49.00621773,31.31058624
Iran,Kohgiluyeh and Buyer Ahmad,51.59400361,30.65900412
Iran,Kordestan,47.30684343,35.58703839
Iran,Lorestan,48.57500891,33.70018974
Iran,Markazi,50.01572201,34.55111971
Iran,Mazandaran,52.73165442,36.51085797
Iran,North Khorasan,57.32000484,37.46999839
Iran,Qazvin,49.99998653,36.27001996
Iran,Qom,50.95000606,34.65001548
Iran,Razavi Khorasan,58.93097455,36.03777746
Iran,Semnan,54.16859513,35.98883557
Iran,Sistan and Baluchestan,60.98047047,28.60728355
Iran,South Khorasan,60.05686621,33.19325686
Iran,Tehran,51.34698441,35.59629708
Iran,West Azarbaijan,45.23001068,37.61025684
Iran,Yazd,54.37000403,31.92005292
Iran,Zanjan,48.50002641,36.67002138
Iraq,Al-Anbar,42.45390105,33.26871306
Iraq,Al-Basrah,47.76076921,30.45134412
Iraq,Al-Muthannia,45.28027462,31.3098576
Iraq,Al-Qadisiyah,44.92396562,31.9889376
Iraq,An-Najaf,44.33537105,32.00033225
Iraq,Arbil,44.00862097,36.1790436
Iraq,As-Sulaymaniyah,45.43085974,35.56127769
Iraq,At-Ta'mim,44.3922668,35.4722392
Iraq,Babil,44.35586076,32.62538454
Iraq,Baghdad,44.39386877,33.3386485
Iraq,Dhi-Qar,46.22238766,31.23023714
Iraq,Dihok,42.84360278,37.00562018
Iraq,Diyala,45.10181006,33.74562624
Iraq,Karbala',44.02448564,32.61492006
Iraq,Maysan,47.15116817,31.84160809
Iraq,Ninawa,42.79737707,36.36049247
Iraq,Sala ad-Din,43.77598113,34.3955221
Iraq,Wasit,45.83037024,32.49071576
Ireland,Clare,-8.864146567,52.7038489
Ireland,Cork,-8.49577112,51.89860089
Ireland,Donegal,-8.116672812,54.65000917
Ireland,Dublin,-6.248905682,53.33306114
Ireland,Galway,-9.048812298,53.272393
Ireland,Kerry,-9.616658775,52.15854627
Ireland,Kilkenny,-7.182091615,52.45642214
Ireland,Limerick,-8.623050172,52.664704
Ireland,Louth,-6.382217958,53.85983777
Ireland,Monaghan,-6.9666667,54.25
Ireland,Roscommon,-8.1833333,53.6333333
Ireland,Sligo,-8.483317099,54.26706097
Israel,HaDarom,34.8300081,31.2500163
Israel,Haifa,34.98002478,32.8204114
Israel,HaMerkaz,34.86670252,31.91670012
Israel,HaZafon,[phone],[phone]
Israel,Jerusalem,[phone],[phone]
Israel,Tel Aviv,[phone],[phone]
Italy,Abruzzo,[phone],[phone]
Italy,Apulia,17.00212127,40.9006374
Italy,Basilicata,15.7989965,40.64200213
Italy,Calabria,16.36618679,38.69132565
Italy,Campania,14.52557562,40.92852114
Italy,Emilia-Romagna,11.28199841,44.64633555
Italy,Friuli-Venezia Giulia,13.52001685,45.86019686
Italy,Lazio,12.14162553,41.99818453
Italy,Liguria,8.930038614,44.40998822
Italy,Lombardia,9.318335326,45.66012724
Italy,Marche,13.49994055,43.60037355
Italy,Molise,14.65599656,41.56299912
Italy,Naples,14.3326,40.9019
Italy,Piemonte,8.166639905,45.15012392
Italy,Sardegna,9.063020751,40.2888963
Italy,Sicily,14.40643991,37.60520978
Italy,Toscana,11.03545417,43.56607229
Italy,Trentino-Alto Adige,11.24000098,46.290429
Italy,Umbria,12.38998246,43.11037762
Italy,Valle d'Aosta,7.315002596,45.73700107
Italy,Veneto,11.85501081,45.5163548
Ivory Coast,Agnéby,-4.280033611,5.940346699
Ivory Coast,Bafing,-7.684001549,8.280000029
Ivory Coast,Bas-Sassandra,-6.444423463,5.170402309
Ivory Coast,Denguélé,-7.580013063,9.510413024
Ivory Coast,Dix-Huit Montagnes,-7.549989056,7.400412617
Ivory Coast,Fromager,-5.879987632,6.150411396
Ivory Coast,Haut-Sassandra,-6.450004518,6.889978657
Ivory Coast,Lacs,-5.14725248,6.685190546
Ivory Coast,Lagunes,-4.059995363,5.280249178
Ivory Coast,Marahoué,-5.748002428,6.977997104
Ivory Coast,Moyen-Cavally,-7.48996688,6.550464497
Ivory Coast,Moyen-Comoe,-3.490004315,6.730375996
Ivory Coast,N'zi-Comoé,-4.710007366,6.650458393
Ivory Coast,Savanes,-5.41998987,9.530192179
Ivory Coast,Sud-Bandama,-5.360003483,5.839002037
Ivory Coast,Sud-Comoé,-3.20000353,5.466699052
Ivory Coast,Vallée du Bandama,-5.030013673,7.689981505
Ivory Coast,Worodougou,-6.670016929,7.950404886
Ivory Coast,Zanzan,-2.800020591,8.030425841
Jamaica,Clarendon,-77.23328089,17.96661521
Jamaica,Hanover,-78.17900362,18.44299809
Jamaica,Kingston,-76.76743371,17.97707662
Jamaica,Manchester,-77.49999851,18.03300305
Jamaica,Portland,-76.38000262,18.15900314
Jamaica,Saint Andrew,-76.79999651,18.0333001
Jamaica,Saint Ann,-77.19952454,18.43263914
Jamaica,Saint Catherine,-76.94999068,17.98333254
Jamaica,Saint Elizabeth,-77.85199748,18.03099607
Jamaica,Saint James,-77.91667586,18.46668805
Jamaica,Saint Mary,-76.89999547,18.37700105
Jamaica,Saint Thomas,-76.32899957,17.89100103
Jamaica,Trelawny,-77.6560496,18.47958305
Jamaica,Westmoreland,-77.94800051,18.1639981
Japan,Aichi,136.9149914,35.15499758
Japan,Akita,140.0899914,39.70999086
Japan,Aomori,140.9066857,40.63500761
Japan,Ehime,132.765839,33.84554262
Japan,Fukui,136.2200468,36.07041974
Japan,Fukuoka,130.6150142,33.73270714
Japan,Fukushima,140.5800218,37.40177689
Japan,Gifu,136.7627526,35.42309491
Japan,Gunma,139.0726892,36.39269981
Japan,Hiroshima,132.5042529,34.31940259
Japan,Hokkaido,142.1570028,42.95219894
Japan,Honshu,139.708,35.69
Japan,Hyogo,135.1699816,34.67998781
Japan,Ibaraki,140.4800451,36.37042727
Japan,Ishikawa,136.6400211,36.56000226
Japan,Iwate,141.1300313,39.72001609
Japan,Kagawa,134.044779,34.34473696
Japan,Kagoshima,130.7055513,31.48464022
Japan,Kanagawa,139.6425252,35.42500694
Japan,Kinki,133.9877,33.4233
Japan,Kochi,133.5375232,33.56243329
Japan,Kumamoto,130.700642,32.80092938
Japan,Kyoto,135.5416644,35.2401991
Japan,Mie,136.5166695,34.71706565
Japan,Miyagi,141.0217175,38.28710614
Japan,Miyazaki,131.418376,31.91824424
Japan,Nagano,138.0700114,36.44521598
Japan,Nagasaki,129.8013688,32.96405896
Japan,Niigata,138.9500352,37.68520489
Japan,Oita,131.5978999,33.24322797
Japan,Okayama,133.9170865,34.67202964
Japan,Okinawa,127.6729716,26.20717165
Japan,Osaka,135.4601448,34.75003522
Japan,Saitama,139.4910616,35.91769004
Japan,Shiga,135.8674068,35.006402
Japan,Shimane,133.0666475,35.46699404
Japan,Shizuoka,138.059056,34.85195406
Japan,Tochigi,139.8700048,36.54997703
Japan,Tokushima,134.5525,34.06738955
Japan,Tokyo,139.5387331,35.67136141
Japan,Tottori,134.2332946,35.50037701
Japan,Toyama,137.115005,36.68500755
Japan,Wakayama,135.1677079,34.22311647
Japan,Yamagata,140.0000916,38.63031516
Japan,Yamaguchi,130.9454333,33.96543194
Japan,Yamanashi,138.5833134,35.6503937
Jordan,Amman,35.93329993,31.95002525
Jordan,Aqaba,35.07769324,29.52699485
Jordan,Balqa,35.72721431,32.03919293
Jordan,Irbid,35.84999752,32.54998863
Jordan,Karak,35.70473507,31.1851107
Jordan,Ma`an,35.73600358,30.19200312
Jordan,Mafraq,36.23329852,32.28329707
Jordan,Tafilah,35.60000464,30.83333404
Jordan,Zarqa,36.1000081,32.06999208
Kazakhstan,Almaty,77.92055619,44.08364897
Kazakhstan,Aqmola,70.18158295,51.99684014
Kazakhstan,Aqtöbe,57.71887308,49.32584911
Kazakhstan,Atyrau,52.54188822,47.29643219
Kazakhstan,East Kazakhstan,82.39389038,49.29976469
Kazakhstan,Mangghystau,52.10898641,44.06288986
Kazakhstan,North Kazakhstan,70.44129696,54.31754885
Kazakhstan,Pavlodar,76.39195699,52.59111159
Kazakhstan,Qaraghandy,72.57639144,48.56980666
Kazakhstan,Qostanay,63.45249736,52.14261694
Kazakhstan,Qyzylorda,63.88475487,45.45147934
Kazakhstan,South Kazakhstan,69.01090881,42.75297308
Kazakhstan,West Kazakhstan,50.59801204,50.51542304
Kazakhstan,Zhambyl,72.59331892,43.40917076
Kenya,Central,37.02051441,-0.728293001
Kenya,Coast,39.71803813,-3.12194947
Kenya,Eastern,37.90833872,0.491880818
Kenya,Nairobi,36.81665686,-1.283346742
Kenya,North-Eastern,39.86001115,0.65537213
Kenya,Nyanza,34.57499782,-0.492206402
Kenya,Rift Valley,36.00916524,-0.037987787
Kenya,Western,34.64500647,0.430398782
Kosovo,Pristina,21.16598425,42.66670961
Kosovo,Prizren,20.75009232,42.22932029
Kosovo,Ðakovica,20.3107393,42.66032757
Kuwait,Al Ahmadi,48.08377274,29.0769448
Kuwait,Al Jahrah,47.6580623,29.33747154
Kuwait,Al Kuwayt,47.97830115,29.36971763
Kuwait,Hawalli,47.99999756,29.33334002
Kyrgyzstan,Bishkek,74.58515255,42.84452822
